element,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
Ga,-1.5875729,-1.106643,-2.7638354,1.6362494,0.7132728,-1.2005875,2.9020612,0.67677027,10.379816,1.5362835,-3.8225987,3.2001667,-1.6290272,0.040070064,-0.7252619,0.70546514,-2.2089338,-0.8494467,1.5910795,0.7952571,-2.2984645,-2.0257819,-4.2932734,4.7246704,4.353639,-2.5194588,4.1729746,1.6604937,-4.582648,0.9878932,3.3828852,1.8731534,-0.90143174,4.271984,9.6226,2.0308976,1.5362067,-0.5273985,-1.5070887,-1.3962698,-2.1029406,-6.5294294,-0.9552102,2.0366695,-1.4785235,-1.6922932,1.0239819,-2.3783853,1.2628218,-2.42553,1.3850678,-1.3591539,-4.0452533,-2.450815,4.913975,2.9586184,-4.192251,-0.42016345,0.19977553,0.6866407,-0.7545217,5.572923,0.6315375,2.6538007
Ge,-3.4543912,0.9358281,-3.5210512,2.5072508,-0.62689793,-0.75465167,2.6198392,-3.2068665,10.492431,5.427172,-4.151035,0.86048514,-0.98574364,-1.0651301,2.0598822,0.37590155,-0.86285394,-2.7444856,-0.7059615,2.715498,-3.918322,-1.8895217,-2.0024877,4.135489,4.214847,0.7195681,1.3186191,-0.95383185,-4.842972,2.1560805,3.5502672,1.8999124,0.28141636,5.8678293,12.500171,3.549416,3.5009499,-1.8162483,-1.0294702,0.24933214,-0.36986113,-8.561458,-3.8673139,1.8515954,0.7232897,-1.9629172,3.7152512,-4.7448735,3.831457,-3.592541,1.2111902,-0.00014905406,-1.7904191,-5.0758853,3.5232272,3.1149397,-1.1085569,0.3425291,-0.61718035,-0.46613827,0.030755682,2.4975076,1.898686,1.8346332
As,-3.8414202,6.114578,-4.9850836,0.73241264,-3.560079,2.0443616,2.811427,-0.86805165,10.08495,3.691703,-5.979814,-0.61904526,2.03975,0.77128315,-0.5278827,-2.8115323,0.4351465,0.4119494,-0.18418096,2.8032975,-5.487677,-1.5279173,-1.170152,0.17563489,4.1892624,3.8116357,-0.30379337,1.9112376,-2.5431488,0.7469173,2.2459905,1.6289251,2.4912217,4.966508,12.632791,4.8021293,6.2124896,-0.6253681,1.2230291,0.5275004,0.7438981,-7.199299,-6.9950614,2.8214884,1.4347742,0.7233401,4.2955174,-1.8729343,3.4934733,-2.0441484,1.9689729,-3.1271586,-0.8710414,-4.28395,0.77951634,-0.18331976,-1.1972202,-0.17835517,-0.8241291,-0.32961905,2.165654,5.0864153,3.3740826,1.2403269
Se,-1.1331056,2.4648798,-4.5261664,3.7774699,1.1130986,2.758254,2.0455964,-1.4169315,6.272823,4.478498,-3.585614,-1.6090925,0.7119739,2.5329893,-1.4663672,-2.9137676,-1.5378497,-2.144468,-1.5924661,0.7101642,-4.316962,-0.22847208,1.847248,1.7043167,7.4585543,3.2564435,0.65389097,2.0239596,-4.449168,3.9646435,2.2447476,2.3869917,0.669293,-0.24638702,12.816735,2.6369183,3.0882556,0.9218795,3.4790795,0.9482584,2.7580829,-6.217021,-10.555669,3.258708,-0.24394742,-0.71841115,-0.15659876,-1.3463017,0.26944107,-4.7605762,2.425067,-0.85454553,2.1987224,-6.0838637,1.6293337,-0.4498258,-7.6562004,-2.7561111,-1.7216396,-0.33719927,2.1797714,4.454607,2.782029,2.8538995
Br,0.16995312,0.68507975,0.2850206,2.650081,0.25954616,2.2536237,-0.58291876,-0.34934312,4.1589813,2.7414393,-4.8324404,-2.284499,-0.38621044,-1.8229845,-1.5285834,-1.7373544,-3.917132,-0.6400445,-1.935472,0.1731733,-2.8653238,-1.1587552,1.3484095,-0.07009743,6.918077,0.5766759,-2.7709627,1.124313,-6.2781825,5.4507737,1.5759127,0.2974242,3.3528266,1.0416659,11.174325,0.7979746,2.1498594,3.2338998,0.52330744,2.2958872,-1.2223562,-2.5688267,-7.799549,0.2732903,-0.10519015,-0.46441296,0.69957334,-5.5927224,1.3158356,-4.010969,-0.9656388,-1.5076523,2.6757941,-3.2731776,2.4348261,0.4401421,-3.280572,0.28098506,0.54880005,3.213269,1.2301587,4.9426517,3.185626,1.6722684
Kr,4.893412,-0.02594391,0.73111826,6.0692315,0.7823427,2.3330534,2.024731,0.5564559,3.5706666,-1.6437169,-7.949304,-3.7245228,-2.092196,1.860823,-0.21521743,1.5950018,1.422926,-1.6833824,1.5053353,-1.5001503,-1.6588727,-5.9916778,5.7802453,1.9557047,10.198356,-0.15338695,-2.0902731,5.034108,5.1806927,3.415775,0.45061007,2.4721577,5.5710716,0.5897785,9.05448,0.44148266,2.984441,-2.179925,2.6988146,3.3448799,-4.86361,-3.3786867,-4.8741703,7.1950088,-0.8292896,2.3731143,4.7617135,-0.17027652,-0.08709633,-6.1613007,2.252735,-6.674168,1.5322504,-3.7670405,6.058313,1.0186471,-2.4295156,-2.97631,-3.6917999,3.99035,4.0727754,10.933555,-2.751819,6.772098
Rb,4.0607204,-1.7139702,-3.4549127,2.4969168,-0.82577384,-0.37371016,2.3555112,0.84558976,9.173684,3.269086,-4.284736,-2.60935,-1.6249892,0.46933487,-3.5848858,1.119362,1.1628405,0.8318038,1.3741019,-9.293958,0.26203263,1.2837892,2.0484118,-0.031858783,10.879001,1.2533627,-4.347442,0.15373053,1.464477,2.0750608,4.7507806,0.1377399,0.37858135,-0.8895622,-2.893645,0.09052454,5.8952265,0.68508404,0.6662964,-2.1644497,-1.3079036,-3.0230334,-3.896153,0.44373128,3.1295059,3.5126932,2.8282769,5.0550046,5.037213,-3.3272908,1.3691816,-2.5556958,0.44335213,-4.276348,0.6854861,3.0550463,2.8149722,-2.4505904,-0.531087,-0.98879033,-0.057521015,0.7693816,-2.6442833,1.7981373
Sr,-1.4272058,-1.8036627,-2.5183444,1.4418497,1.6708162,0.7676509,0.11135379,1.4794534,5.8923817,2.2444603,-4.797078,-0.90768516,0.6939188,3.5427284,-2.2439585,-1.2611966,-0.1447859,-2.0223372,0.09651152,-8.928107,0.93103516,-0.65580547,-0.59643227,0.88627917,10.438785,4.442367,-1.87793,-0.22726677,-3.1224067,1.7084683,3.8890698,-1.1737375,1.5732406,-1.1519161,-2.2166743,-2.3440795,5.729691,-0.7213535,1.2901744,0.6945,-0.22734717,-3.8138442,-1.9148971,0.27878547,3.1246574,4.0969343,-0.05528148,6.3173923,0.3701486,-4.4865255,-0.69287723,-1.1048279,-1.4764094,-2.463889,1.0834466,2.9551468,0.70175505,1.9135717,-2.42852,-0.71998215,-0.61341304,1.1325035,-1.5805771,4.050047
Y,-2.0900686,1.0702195,-1.2860755,1.4099874,0.081345364,0.7076928,0.72334874,0.31676033,6.912384,2.5762703,-5.256292,3.6485775,-0.92013544,4.493364,-1.7406204,-0.996546,-0.085101984,-4.499931,-0.6034408,-5.1997647,0.6451891,-0.560106,-2.3625357,1.1615539,6.8451176,3.6745553,-0.4325231,-0.8638219,-7.3347473,3.1117022,0.7687587,-1.1730195,-1.5456231,-4.269822,-3.9832902,-4.560242,9.337784,0.107984066,0.64790857,0.92425793,1.8697996,-3.8877218,1.0392312,-2.7999258,-0.13263953,2.4120338,2.6523929,-1.6532215,1.1457759,-0.92590785,-1.0341761,-0.113676615,-0.33440584,-4.479667,4.189947,1.6344259,2.179261,1.4251086,-3.60345,0.6507577,-1.572725,3.6886802,-1.1798079,-0.62729275
Zr,-3.1992197,-0.21411912,-4.73768,1.6285728,-0.44894674,-0.02871283,2.853723,0.11397572,4.961097,3.5333717,-5.415964,3.3531835,-2.732636,1.2876148,1.5337563,0.21885966,0.07905018,-3.6055446,-1.5356188,-3.5285172,1.250719,-1.0663791,-2.364892,-3.143204,6.901426,1.9754872,1.383963,-1.6159487,-9.620369,-1.2110798,0.18175535,-0.8317086,-1.1918838,-2.6423233,-2.996963,-2.8349605,8.275954,-0.76452094,-3.758068,-1.5333707,2.1621995,0.02686682,-0.6952084,-1.7403419,-2.1460435,3.00819,0.55449903,0.76973367,1.9559513,-0.43178073,-0.28861576,1.2049912,-3.4681997,-3.8863266,4.9639053,1.6372138,0.857489,2.1571078,0.24673033,1.8952693,-0.96070445,5.671433,-0.6577529,0.45931768
Nb,-4.404538,-1.0431669,-3.4288313,3.2580957,-1.700695,-1.049134,3.7181966,-2.1258183,4.237698,0.2723299,-6.308024,1.6615282,-6.6235394,2.4429715,-0.50049007,0.41286248,2.6110952,-3.2030377,-5.546169,-1.8887112,-2.2851205,-2.2504976,-2.6388948,-2.2857869,9.353947,-0.06190491,-1.8719338,-4.495568,-8.604704,0.021155749,0.28494617,0.9706138,0.654241,2.1786726,-2.0460382,-0.46878278,4.017904,-1.4238831,-3.7236722,-1.481776,-0.3331563,-4.306848,-5.8642097,1.9191889,-2.7923977,2.6721354,0.8720047,3.5798268,0.6808129,1.9031198,0.31611282,4.5910935,-2.7727678,-4.282347,3.2121813,3.0111685,-2.3993614,0.6318133,-0.41840696,4.9183497,-1.172474,2.9775975,1.216818,1.1183958
Mo,-1.4789935,-0.53989804,-2.4766486,1.6969748,-2.713966,-2.9973931,2.5231428,-0.745476,7.850603,0.13569103,-8.127074,-0.0030070392,-6.4975376,1.277836,-0.97777617,-0.2201133,0.35879257,-2.7442129,0.472907,1.1674857,-2.4217248,-0.23810917,-3.7590506,-2.757063,5.2656555,2.5312405,-0.28403112,-0.19808713,-3.51279,-0.6283405,2.7124474,-2.7893925,3.7316206,2.5001972,1.9778913,-1.6785934,0.3287342,2.2417786,0.16964233,-3.9542885,2.0437305,-3.6059933,-9.343066,2.6854022,-2.482426,-0.25188392,3.8834958,1.0584853,3.0995226,-2.5526624,2.9431753,4.6761913,-3.506458,-2.0755813,1.9753141,-1.4993132,-1.8470651,-1.9087061,-0.7892277,0.3201965,-0.18592766,2.104327,-1.7212509,0.3291507
Tc,-3.1792686,5.3168125,-2.536674,1.6882514,-3.4287,-1.7555668,-0.3092724,-5.4906936,9.123937,3.5548308,-12.866092,-3.117462,-3.2844086,1.0490369,0.06369345,0.008558264,-5.022042,-1.6953058,1.6133407,-0.3547387,-4.3820653,-6.1056128,-1.7920998,-2.0942762,7.608381,0.1736342,-0.34275064,0.642871,-2.5184126,5.8007727,1.4090835,1.4266727,2.501536,3.7262387,-3.8362443,0.34645513,-1.4674729,1.8433368,1.9748071,1.4134171,7.852523,1.3512665,-3.4149258,1.1646991,-1.2370456,3.8355837,2.1892457,-2.1796458,0.74671304,-1.0904273,4.423032,2.74895,-2.3648024,5.3422117,0.027933842,-1.6770718,-1.6266861,-1.5319088,0.28674918,-2.7257445,2.8968706,1.8809382,-0.20555852,-2.0132222
Ru,-1.1625131,3.9823196,-4.6234355,2.4180367,-5.365811,1.6219012,1.9561664,-3.1263297,5.845657,-0.005449655,-8.579478,-4.1258826,-6.379772,3.1652915,-3.7458224,-0.7003187,-5.2692103,-1.3143066,-1.4804816,-1.976398,-0.84556395,-7.660003,2.4282947,1.8396025,6.6570406,0.50765944,-0.4262229,3.0743682,0.9824707,3.1358025,0.9746807,0.18163885,5.5394306,3.075725,6.781717,0.25173026,-2.3607767,-0.2666137,0.56763595,-0.48649737,0.8925395,-2.9362862,-4.2667723,4.631563,-2.769617,0.68827564,5.5433,-6.3584733,1.5152975,-4.8350925,1.2177241,3.4727447,-0.2855747,0.22694254,1.5330299,1.8992288,-1.6790094,0.7070953,-5.894598,-2.095549,1.1982495,4.5977464,2.3683503,2.7865784
Rh,-1.9201661,0.4534127,-5.4812384,1.411446,-1.696425,2.229901,2.5678196,-3.2713253,6.422541,-0.09410618,-8.040388,-2.375384,-4.7177367,3.908309,0.42146388,-4.2081804,-2.443993,0.41306233,-0.22671618,-3.6351745,-0.9127436,-8.401294,3.4560075,1.2945958,6.882743,-2.9812033,-3.5708017,-1.4776698,0.77698636,3.8885658,0.094947904,-0.92917764,4.736705,4.821539,8.8398695,1.9960264,-4.6814723,-0.32118037,1.8111578,-0.63305396,-0.00045138257,-4.3410635,-9.13937,5.4467382,-1.2488476,-1.962143,3.8246925,-7.057416,4.234551,-4.6371965,-0.19126776,0.054080885,1.0351342,1.536259,4.7559237,1.3675618,-3.4109333,-1.0458418,-2.4330955,-2.3077908,2.08922,3.7398329,2.2928846,1.244332
Pd,-0.32580176,0.22131719,-3.4048538,3.1788523,-1.119299,2.0264184,-0.2766558,-4.5796723,7.0027604,-1.1762934,-7.887648,-2.483243,-8.182085,0.1596102,-0.56046176,-3.2268066,-3.2004056,-0.74933815,-2.2362785,-2.388421,-2.1761196,-4.766472,3.1000717,-0.98611057,6.8071923,-3.0428717,-3.353695,-1.7859683,1.8512561,1.1995869,2.344236,-1.1254407,5.044817,5.0952024,11.998218,-0.29106978,-3.3545966,-1.9738454,-0.042972263,1.4409417,0.052684087,-7.4918933,-6.288225,4.550782,0.7411884,-0.052666206,1.122661,-5.9823246,6.3007407,-3.7262175,-3.111708,-2.2296307,1.2377582,-0.038118776,6.509066,1.2541279,-3.7510452,-0.09132067,-5.1120405,-3.223038,2.1171134,4.2652946,0.48087072,0.7313439
Ag,2.1705542,0.6864925,-7.0984006,2.6035783,-1.0522238,0.26233074,1.5550414,-3.6363475,7.793404,2.608691,-9.319244,-0.29943046,-1.0655822,-2.2455835,0.0771901,-2.1912246,0.40265307,3.8116357,0.80696255,-5.95357,-4.597176,-3.6490402,3.1718886,-1.2134638,6.4445367,-0.6755795,-4.9172125,-2.3080041,4.7402577,2.5488765,0.7264018,-1.5526572,3.850737,3.9329069,8.883398,-1.4052323,-1.5187043,-0.23877475,2.0376542,2.2048993,-3.0274887,-5.4801683,-0.9815291,2.7596118,-4.3082094,1.8118244,-1.2088524,-2.0792108,5.475441,0.034704905,-1.2817266,-2.6132615,-3.8892822,-2.5139067,8.50056,-2.0845404,-2.7369695,-2.8830228,-5.157787,-5.8838153,-0.089875154,7.1432104,-0.74391556,1.0045574
Cd,-1.1944185,-0.31066144,-4.5948524,3.5313966,-0.40462252,0.5384755,1.2569909,-2.3222077,11.48685,-1.5043383,-5.7318583,3.633141,-1.602983,2.3536372,-2.0789847,3.1985493,-0.25040236,0.29135492,0.9690261,-4.400168,2.1291673,-3.5424745,-0.978971,1.2770903,7.478262,-0.288735,0.8337,2.9384234,-0.9016823,5.305319,5.518327,-1.7404113,3.6385791,2.6891165,7.425854,1.4970642,-0.40258098,-0.9454877,5.4873257,-1.2426187,-2.3412097,-4.9861174,1.459217,3.0120041,-0.0021970882,2.1325219,-1.648361,0.1690475,5.5910983,-0.953429,-1.7319908,-1.4417444,-3.2979114,0.08926438,5.1558495,0.30436411,-4.183232,1.395772,-1.732141,-1.9108692,1.8016775,2.9092815,-2.5034225,0.71041894
In,-2.6331286,0.44161594,-0.9943085,3.3783011,-0.27539134,1.9682177,1.3898951,-0.24641797,10.84429,2.2840173,-3.8899019,2.1511676,-1.6653463,1.986652,-1.211476,3.8056068,-0.054983642,-1.0546632,1.8643708,-1.2874542,0.36530226,-3.754312,-1.4733906,3.4524033,4.146093,-2.9377997,2.5428467,1.6000634,-4.4080825,4.092558,3.4373422,-2.5533297,0.6971646,2.6440604,9.068074,0.34560442,2.5505178,-1.2986306,1.1818608,-1.1563798,-1.9775897,-2.2147746,-1.3344103,2.0027547,-0.0926747,-0.25387788,-0.8062329,0.23315613,3.6232295,-2.540387,-0.59695536,-1.4504654,-0.87134576,-3.939713,3.574568,2.4558246,-3.1142368,-1.2005255,-4.839404,-1.1697917,0.1289801,5.16331,-4.443659,1.0245036
Sn,-1.9509087,-1.7960684,0.39374748,4.270463,0.0921122,3.3335128,0.19693479,0.8384111,10.530991,2.9401255,-4.558594,0.8656458,-1.3696344,1.7853267,-1.1721283,0.14761375,1.2891872,-0.06933792,1.2114552,-0.54183954,-4.393814,-3.0523276,0.23022702,4.8088765,2.7045636,0.27032676,1.2236993,-0.6207234,-6.357908,-0.8447004,0.4489775,-2.6568983,1.4867625,3.1025863,10.143241,-2.1115556,4.6918545,0.28790903,-1.8828264,-0.34430405,-0.54140174,-0.6556991,-5.758516,0.4139708,1.7690264,-0.83500725,-0.31260502,-0.22140859,4.230009,-0.560377,0.79441416,-0.81190085,-1.0921614,-3.8345714,2.7098734,2.6850264,-2.6763372,-0.017327692,-4.409907,-0.62339795,-2.8868167,3.6153226,-4.7326427,2.0353756
Sb,-2.964413,0.5130426,-0.36680725,6.169147,-1.3559262,4.536147,-0.08754001,-0.421156,10.127615,3.7890244,-5.132505,-1.6482223,-1.1613108,1.9028579,0.61467093,0.2647302,1.8278793,3.1194677,-0.13761805,0.29377982,-2.9636903,-1.9897182,0.32111534,-0.7653826,5.3947425,1.6988459,1.2980917,1.9306142,-5.4567337,-0.23915273,1.8166049,-1.267508,1.7775837,4.333587,10.250955,-0.6450855,1.1852719,1.8730035,-1.1067852,1.2833757,1.0458455,-3.957326,-6.2883277,3.8221846,1.8783581,0.93128103,2.7418818,0.6874658,5.908368,-1.3203968,2.2807367,-1.7914902,0.94759136,-4.0110955,-0.052248687,-1.9479922,-3.5594835,1.8682553,-4.9763265,-0.84596634,-0.49448752,6.006797,0.6890464,0.7191486
Te,-2.4040635,3.0373833,-3.2272413,5.3638678,-0.84125787,3.3591294,-0.8940699,-2.1686401,6.1527686,1.6644622,-5.04353,-3.2388349,2.2216282,2.4379687,0.25089058,0.18096602,0.5931596,1.1892835,-1.197933,-1.7894309,-1.7741283,-1.7111496,1.7794225,0.7796322,7.5369153,3.3544545,-0.05290882,0.9637952,-11.796204,3.142472,1.7149457,-0.8280012,-0.5099657,3.8742216,11.645308,-0.4089699,-1.1041136,0.50520486,0.41800308,0.8116669,-0.8989231,-7.3819594,-9.819524,3.995291,0.18796445,1.7170488,2.2925537,1.4859236,3.7231336,-2.1917312,6.082623,-0.7742618,2.3334308,-5.3276668,3.779519,-2.3926442,-3.851437,-1.7528436,-2.5079932,-0.7450869,3.5103064,4.8476014,1.4519114,1.0792962
I,-2.2701225,2.074102,4.0226417,3.0392668,-0.704362,2.2996807,0.36572984,-2.1575813,3.0301318,4.338019,-5.2581315,-2.442618,-0.6092597,0.7572783,0.045408066,-1.5745643,-3.5306401,0.576606,-2.9533858,-0.6172192,-2.4752064,-2.7764084,1.0814579,-0.99887407,8.265772,2.7843919,-1.7571574,0.6079501,-9.878882,4.818991,2.7263596,-2.6798618,-0.3971163,3.1166286,10.311899,-1.0919837,-0.41286835,2.0752647,-0.29375488,-0.65561515,-1.4165833,-0.81595796,-10.770187,1.5257325,0.4152008,3.5832324,0.17016615,-2.451733,2.3968453,-5.217187,0.43144408,-2.8570096,2.2643073,-3.678092,2.2430432,-1.9714769,-3.9098756,-0.8758263,-1.9246851,0.7970743,0.8606386,3.616776,0.041817397,0.9258642
Xe,0.23431635,5.117649,0.06439507,3.9833975,1.3348624,-4.8793635,-0.78586787,-3.5612519,1.9176834,0.45370865,-3.7952495,-12.493626,4.412036,-6.470356,-2.9303257,-5.2647257,2.6829782,7.3650527,5.773369,-4.751189,-6.0917706,-7.3720474,4.6714277,-4.6477103,7.882704,-1.7452866,-2.2890525,2.2760365,-6.679708,1.1597807,2.5365274,-7.3603415,5.523823,8.634583,-2.5257537,-2.6472533,-7.003281,1.2979056,1.0007571,-2.7992616,-2.4953468,-1.8015785,-9.886619,7.9972086,-4.0120926,-4.839047,4.444794,7.4562435,3.0879877,-3.5618265,0.25117147,2.8142266,5.2871284,1.0989248,-7.6756263,-3.6595378,-13.300995,-3.6557074,-2.739976,-1.0445129,3.1081288,9.151657,0.51097715,-2.987566
Cs,4.8882756,0.7219988,-3.8396647,1.7746842,1.5066401,1.7648711,1.2726365,1.3699741,8.656605,2.3758552,-2.7024424,-4.5649843,-3.437513,0.79301196,-2.6632204,2.7212627,2.861133,2.4770179,-0.42554268,-5.9438767,2.0001214,2.4248772,2.1303055,0.43288144,11.234454,1.0215288,-5.3978453,-0.6364419,1.4320757,2.1413856,5.932761,-1.9662493,0.24988703,1.232118,-1.7070459,-0.83599144,6.542691,1.8918996,-2.0264595,-4.509044,0.5732729,-2.9636152,-5.211002,2.528128,1.2171421,5.5840664,4.1075993,4.6670523,5.1223946,-2.3176126,-0.15261859,-2.295953,-2.4216542,-3.960188,-0.40856025,2.8434577,1.73545,-3.8177235,0.67204183,1.7449424,1.1183954,0.7299836,-2.6572585,1.1383944
Ba,-1.0704181,0.77452326,-2.626418,1.0767585,1.4775563,2.000176,-0.81180155,0.9731442,6.522941,2.2839477,-2.595541,-3.5356467,-2.546691,2.7774007,-3.004959,0.7426348,1.3203886,0.9587832,0.32136294,-6.3974113,3.742111,0.8438854,1.054936,0.39385387,9.540664,4.057345,-3.6773021,-0.6651177,-2.4814262,3.8673139,4.705854,-2.5751703,0.68482304,-0.73114294,-2.536369,-1.348215,6.5455656,0.32547915,-1.6038561,0.8749968,1.9111778,-4.2589297,-4.424772,0.54908603,1.7814022,5.0338097,1.3010542,3.9165597,2.3611484,-3.8794246,-1.9755903,-0.95260894,-1.2232028,-3.1832,2.2406545,5.0298915,1.9329304,-0.9051756,-1.3464979,-1.5064498,-0.59936833,0.16066016,-2.193011,2.4904814
La,-0.8667023,0.9219464,-1.9571681,1.7410833,0.20115031,1.9008887,0.832537,0.4925633,5.446072,0.2381189,-3.3802536,1.0734261,-1.1990895,4.629612,-3.5903957,-0.26381433,3.208529,-3.5161982,-1.0318652,-5.750225,2.4022644,-0.522787,-2.569965,1.0070598,7.587444,5.692703,-0.72402406,-2.8669739,-5.71231,3.0230944,2.7986557,-4.363973,-1.8102607,-0.5582924,-2.7167103,-0.053316973,12.4667015,-0.6618075,0.28834736,0.49995744,3.588638,-3.3211694,-2.248496,-2.2811403,1.7000493,3.5171697,1.1869447,-0.15739748,1.3238535,-1.8521562,-2.8886812,0.47390237,-3.9757817,-5.1116443,2.9724314,1.251811,2.4355068,1.2971442,-0.7721689,1.7125647,-0.5165803,2.7277548,-1.5716625,0.73592025
Ce,-2.122865,1.0578574,-2.9904327,-1.1888599,0.19460028,1.5876333,1.2495111,-0.789318,5.206682,-1.6387275,-4.7544923,0.49954754,-5.887686,2.2737923,-1.3377687,-0.029740233,1.7251815,-3.1082463,-2.8591413,-5.0236464,0.508578,-0.68024147,-5.1171203,5.2960567,7.874609,5.6213017,-1.0208786,-4.616688,-9.573213,0.60834527,2.4296956,-3.784828,-2.2017314,2.2167206,-3.8361447,1.1115805,14.305169,0.625673,-1.1769981,-1.607133,3.7550933,-2.9982357,-3.0822182,-4.138367,-1.2155973,2.1398432,2.6995175,-3.0262675,-2.512915,0.0070157605,-1.6853464,0.1833418,-0.3157149,-6.9683857,5.243634,-1.565545,1.9582947,2.8718388,-2.128221,-2.3478458,0.14043322,-1.1677341,-2.8361285,2.1630235
Pr,-2.8328798,-0.15292987,-2.6697001,3.2145987,0.2570279,-0.15039912,0.6660481,-1.2302417,6.3104715,2.353862,-4.413935,2.3064387,-1.9140435,4.4321437,-3.7184346,-0.10636796,3.6596377,-2.688564,-1.2862813,-8.168433,1.5849187,-0.49674788,-2.622375,0.6760985,6.931949,3.5290785,-0.5238656,-3.2194755,-7.3536954,2.59925,2.72842,-2.7486649,-2.5612514,-1.485468,-2.4211352,-2.5675294,9.87381,-0.66814727,0.9154461,1.5811086,2.7845507,-3.4141607,-0.27670383,-1.5878676,1.2047741,4.9656796,2.5258477,-0.60625124,1.1037272,-0.42575958,-2.6560302,-0.51238626,-1.8616729,-5.578447,4.558014,0.93425757,4.270596,2.266262,0.24227451,-0.6043983,0.08852624,1.6633879,-2.1871593,0.7375982
